rmse,mae,time_this_iter_s,done,training_iteration,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/hidden_dim,config/n_rnn_layers,config/training_length,config/input_chunk_length,config/n_epochs,config/batch_size,config/dropout,config/output_chunk_length,config/model_name,config/pl_trainer_kwargs/enable_progress_bar,config/pl_trainer_kwargs/accelerator
0.0059066345271486355,0.004673933809328762,11.738235235214233,True,1,2023-06-26_19-03-25,1687799005,11.738235235214233,1575823,cs02.science.uu.nl,131.211.30.52,11.738235235214233,1,"11_batch_size=256,dropout=0.4647,hidden_dim=25,input_chunk_length=12,n_epochs=25,n_rnn_layers=3,training_length=25",25,3,25,12,25,256,0.46471927015133524,1,RNN,False,auto
0.005133865484704108,0.004156703308553534,13.306644201278687,True,1,2023-06-26_19-04-35,1687799075,13.306644201278687,1576521,cs02.science.uu.nl,131.211.30.52,13.306644201278687,1,"12_batch_size=32,dropout=0.2743,hidden_dim=25,input_chunk_length=3,n_epochs=50,n_rnn_layers=4,training_length=75",25,4,75,3,50,32,0.2743029640075449,1,RNN,False,auto
0.005546789657468795,0.00413920248704056,14.14513874053955,True,1,2023-06-26_19-05-51,1687799151,14.14513874053955,1576855,cs02.science.uu.nl,131.211.30.52,14.14513874053955,1,"13_batch_size=16,dropout=0.3577,hidden_dim=25,input_chunk_length=6,n_epochs=25,n_rnn_layers=1,training_length=50",25,1,50,6,25,16,0.3576991168145559,1,RNN,False,auto
0.13774050378968117,0.1376471539357671,13.364889144897461,True,1,2023-06-26_19-05-50,1687799150,13.364889144897461,1576859,cs02.science.uu.nl,131.211.30.52,13.364889144897461,1,"14_batch_size=256,dropout=0.4459,hidden_dim=25,input_chunk_length=1,n_epochs=25,n_rnn_layers=3,training_length=75",25,3,75,1,25,256,0.44586192554142784,1,RNN,False,auto
0.0051774664198992485,0.0038491886541527705,18.886377096176147,True,1,2023-06-26_19-05-56,1687799156,18.886377096176147,1576861,cs02.science.uu.nl,131.211.30.52,18.886377096176147,1,"15_batch_size=16,dropout=0.0103,hidden_dim=25,input_chunk_length=12,n_epochs=75,n_rnn_layers=4,training_length=75",25,4,75,12,75,16,0.010277635547997875,1,RNN,False,auto
0.005243086929426006,0.003945215828407685,18.91629409790039,True,1,2023-06-26_19-05-56,1687799156,18.91629409790039,1576863,cs02.science.uu.nl,131.211.30.52,18.91629409790039,1,"16_batch_size=16,dropout=0.0103,hidden_dim=25,input_chunk_length=12,n_epochs=75,n_rnn_layers=4,training_length=75",25,4,75,12,75,16,0.010277635547997875,1,RNN,False,auto
0.005056052771493084,0.003709039964624983,17.81386685371399,True,1,2023-06-26_19-07-09,1687799229,17.81386685371399,1577557,cs02.science.uu.nl,131.211.30.52,17.81386685371399,1,"17_batch_size=16,dropout=0.0103,hidden_dim=25,input_chunk_length=12,n_epochs=75,n_rnn_layers=4,training_length=75",25,4,75,12,75,16,0.010277635547997875,1,RNN,False,auto
0.006772094237181337,0.005706939208392135,13.331648349761963,True,1,2023-06-26_19-08-15,1687799295,13.331648349761963,1577895,cs02.science.uu.nl,131.211.30.52,13.331648349761963,1,"18_batch_size=128,dropout=0.0418,hidden_dim=25,input_chunk_length=6,n_epochs=75,n_rnn_layers=2,training_length=75",25,2,75,6,75,128,0.0418113710775277,1,RNN,False,auto
0.005876008774236944,0.004529074741173595,14.492121458053589,True,1,2023-06-26_19-08-16,1687799296,14.492121458053589,1577898,cs02.science.uu.nl,131.211.30.52,14.492121458053589,1,"19_batch_size=64,dropout=0.1416,hidden_dim=25,input_chunk_length=1,n_epochs=100,n_rnn_layers=2,training_length=25",25,2,25,1,100,64,0.14161680926945766,1,RNN,False,auto
0.005259337936514128,0.004178061547969771,12.258809804916382,True,1,2023-06-26_19-08-14,1687799294,12.258809804916382,1577900,cs02.science.uu.nl,131.211.30.52,12.258809804916382,1,"20_batch_size=64,dropout=0.3914,hidden_dim=25,input_chunk_length=24,n_epochs=25,n_rnn_layers=3,training_length=25",25,3,25,24,25,64,0.3913797051190934,1,RNN,False,auto
