date,close
2022-12-28 16:00:00,0.879
2022-12-28 20:00:00,0.871
2022-12-29 00:00:00,0.87
2022-12-29 04:00:00,0.869
2022-12-29 08:00:00,0.87
2022-12-29 12:00:00,0.872
2022-12-29 16:00:00,0.868
2022-12-29 20:00:00,0.865
2022-12-30 00:00:00,0.863
2022-12-30 04:00:00,0.853
2022-12-30 08:00:00,0.853
2022-12-30 12:00:00,0.858
2022-12-30 16:00:00,0.859
2022-12-30 20:00:00,0.863
2022-12-31 00:00:00,0.86
2022-12-31 04:00:00,0.866
2022-12-31 08:00:00,0.864
2022-12-31 12:00:00,0.867
2022-12-31 16:00:00,0.867
2022-12-31 20:00:00,0.862
2023-01-01 00:00:00,0.861
2023-01-01 04:00:00,0.861
2023-01-01 08:00:00,0.865
2023-01-01 12:00:00,0.869
2023-01-01 16:00:00,0.88
2023-01-01 20:00:00,0.879
2023-01-02 00:00:00,0.882
2023-01-02 04:00:00,0.886
2023-01-02 08:00:00,0.888
2023-01-02 12:00:00,0.887
2023-01-02 16:00:00,0.888
2023-01-02 20:00:00,0.882
2023-01-03 00:00:00,0.88
2023-01-03 04:00:00,0.883
2023-01-03 08:00:00,0.881
2023-01-03 12:00:00,0.873
2023-01-03 16:00:00,0.873
2023-01-03 20:00:00,0.88
2023-01-04 00:00:00,0.904
2023-01-04 04:00:00,0.904
2023-01-04 08:00:00,0.899
2023-01-04 12:00:00,0.903
2023-01-04 16:00:00,0.906
2023-01-04 20:00:00,0.907
2023-01-05 00:00:00,0.904
2023-01-05 04:00:00,0.899
2023-01-05 08:00:00,0.901
2023-01-05 12:00:00,0.893
2023-01-05 16:00:00,0.896
2023-01-05 20:00:00,0.892
2023-01-06 00:00:00,0.894
2023-01-06 04:00:00,0.884
2023-01-06 08:00:00,0.876
2023-01-06 12:00:00,0.883
2023-01-06 16:00:00,0.896
2023-01-06 20:00:00,0.895
2023-01-07 00:00:00,0.895
2023-01-07 04:00:00,0.897
2023-01-07 08:00:00,0.898
2023-01-07 12:00:00,0.896
2023-01-07 16:00:00,0.891
2023-01-07 20:00:00,0.891
2023-01-08 00:00:00,0.886
2023-01-08 04:00:00,0.888
2023-01-08 08:00:00,0.886
2023-01-08 12:00:00,0.896
2023-01-08 16:00:00,0.891
2023-01-08 20:00:00,0.911
2023-01-09 00:00:00,0.937
2023-01-09 04:00:00,0.935
2023-01-09 08:00:00,0.939
2023-01-09 12:00:00,0.942
2023-01-09 16:00:00,0.936
2023-01-09 20:00:00,0.936
2023-01-10 00:00:00,0.938
2023-01-10 04:00:00,0.944
2023-01-10 08:00:00,0.945
2023-01-10 12:00:00,0.946
2023-01-10 16:00:00,0.949
2023-01-10 20:00:00,0.947
2023-01-11 00:00:00,0.941
2023-01-11 04:00:00,0.947
2023-01-11 08:00:00,0.949
2023-01-11 12:00:00,0.939
2023-01-11 16:00:00,0.973
2023-01-11 20:00:00,0.978
2023-01-12 00:00:00,0.977
2023-01-12 04:00:00,0.972
2023-01-12 08:00:00,0.963
2023-01-12 12:00:00,0.956
2023-01-12 16:00:00,0.985
2023-01-12 20:00:00,0.99
2023-01-13 00:00:00,0.991
2023-01-13 04:00:00,0.982
2023-01-13 08:00:00,0.978
2023-01-13 12:00:00,0.988
2023-01-13 16:00:00,0.987
2023-01-13 20:00:00,1.012
2023-01-14 00:00:00,1.058
2023-01-14 04:00:00,1.066
2023-01-14 08:00:00,1.043
2023-01-14 12:00:00,1.046
2023-01-14 16:00:00,1.045
2023-01-14 20:00:00,1.052
2023-01-15 00:00:00,1.062
2023-01-15 04:00:00,1.061
2023-01-15 08:00:00,1.064
2023-01-15 12:00:00,1.067
2023-01-15 16:00:00,1.063
2023-01-15 20:00:00,1.063
2023-01-16 00:00:00,1.065
2023-01-16 04:00:00,1.063
2023-01-16 08:00:00,1.033
2023-01-16 12:00:00,1.032
2023-01-16 16:00:00,1.038
2023-01-16 20:00:00,1.037
2023-01-17 00:00:00,1.037
2023-01-17 04:00:00,1.041
2023-01-17 08:00:00,1.043
2023-01-17 12:00:00,1.031
2023-01-17 16:00:00,1.039
2023-01-17 20:00:00,1.023
2023-01-18 00:00:00,1.037
2023-01-18 04:00:00,1.033
2023-01-18 08:00:00,1.017
2023-01-18 12:00:00,0.974
2023-01-18 16:00:00,0.973
2023-01-18 20:00:00,0.958
2023-01-19 00:00:00,0.967
2023-01-19 04:00:00,0.97
2023-01-19 08:00:00,0.966
2023-01-19 12:00:00,0.971
2023-01-19 16:00:00,0.978
2023-01-19 20:00:00,0.98
2023-01-20 00:00:00,0.98
2023-01-20 04:00:00,0.975
2023-01-20 08:00:00,0.973
2023-01-20 12:00:00,0.98
2023-01-20 16:00:00,1.009
2023-01-20 20:00:00,1.046
2023-01-21 00:00:00,1.044
2023-01-21 04:00:00,1.047
2023-01-21 08:00:00,1.044
2023-01-21 12:00:00,1.039
2023-01-21 16:00:00,1.054
2023-01-21 20:00:00,1.029
