Coin,Time Frame,Ljung-Box,Breusch-Godfrey,Lag
BTC,1m,Not Autocorrelated,Not Autocorrelated,21
BTC,1m,Not Autocorrelated,Not Autocorrelated,22
BTC,1m,Not Autocorrelated,Not Autocorrelated,23
BTC,1m,Not Autocorrelated,Not Autocorrelated,24
BTC,1m,Not Autocorrelated,Not Autocorrelated,25
BTC,1m,Not Autocorrelated,Not Autocorrelated,26
BTC,1m,Not Autocorrelated,Not Autocorrelated,27
BTC,1m,Not Autocorrelated,Not Autocorrelated,28
BTC,1m,Not Autocorrelated,Not Autocorrelated,29
BTC,1m,Not Autocorrelated,Not Autocorrelated,30
BTC,1m,Not Autocorrelated,Not Autocorrelated,31
BTC,1m,Not Autocorrelated,Not Autocorrelated,32
BTC,1m,Not Autocorrelated,Not Autocorrelated,33
BTC,1m,Not Autocorrelated,Not Autocorrelated,34
BTC,1m,Not Autocorrelated,Not Autocorrelated,35
BTC,1m,Not Autocorrelated,Not Autocorrelated,36
BTC,1m,Not Autocorrelated,Not Autocorrelated,37
BTC,1m,Not Autocorrelated,Not Autocorrelated,38
BTC,1m,Not Autocorrelated,Not Autocorrelated,39
BTC,1m,Not Autocorrelated,Not Autocorrelated,40
BTC,1m,Not Autocorrelated,Not Autocorrelated,41
BTC,1m,Not Autocorrelated,Not Autocorrelated,42
BTC,1m,Not Autocorrelated,Not Autocorrelated,43
BTC,1m,Not Autocorrelated,Not Autocorrelated,44
BTC,1m,Not Autocorrelated,Not Autocorrelated,45
BTC,1m,Not Autocorrelated,Not Autocorrelated,46
BTC,1m,Not Autocorrelated,Not Autocorrelated,47
BTC,1m,Not Autocorrelated,Not Autocorrelated,48
BTC,1m,Autocorrelated,Not Autocorrelated,49
BTC,1m,Not Autocorrelated,Not Autocorrelated,50
BTC,1m,Not Autocorrelated,Not Autocorrelated,51
BTC,1m,Not Autocorrelated,Not Autocorrelated,52
BTC,1m,Not Autocorrelated,Not Autocorrelated,53
BTC,1m,Not Autocorrelated,Not Autocorrelated,54
BTC,1m,Not Autocorrelated,Not Autocorrelated,55
BTC,1m,Not Autocorrelated,Not Autocorrelated,56
BTC,1m,Not Autocorrelated,Not Autocorrelated,57
BTC,1m,Not Autocorrelated,Not Autocorrelated,58
BTC,1m,Not Autocorrelated,Not Autocorrelated,59
BTC,1m,Not Autocorrelated,Not Autocorrelated,60
